BranchCode,YearOpened,MonthOpened,QuaterOpened,LocationCluster,StoreType,edcType,StoreProvince
2,2005,11,Q4,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
4,2006,1,Q1,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
8,2006,8,Q3,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
10,2006,12,Q4,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
12,2007,4,Q2,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
13,2007,7,Q3,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
15,2007,8,Q3,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
16,2007,10,Q4,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
17,2008,4,Q2,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
19,2008,7,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
20,2008,10,Q4,Downtown,CJSUPERMARKET,Welfare,Suphan Buri
21,2008,12,Q4,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
22,2009,1,Q1,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
23,2009,3,Q1,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
24,2009,3,Q1,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
25,2009,7,Q3,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
28,2009,9,Q3,Downtown,CJSUPERMARKET,Welfare,Suphan Buri
29,2009,9,Q3,CityEdge,CJSUPERMARKET,Welfare,Ratchaburi
30,2009,10,Q4,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
32,2009,11,Q4,Oasis,CJSUPERMARKET,Welfare,Uthai Thani
33,2009,12,Q4,Oasis,CJSUPERMARKET,Welfare,Samut Sakhon
34,2009,12,Q4,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
35,2009,12,Q4,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
36,2010,1,Q1,Downtown,CJSUPERMARKET,Welfare,Suphan Buri
37,2010,2,Q1,Oasis,CJSUPERMARKET,Welfare,Uthai Thani
38,2010,3,Q1,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
39,2010,4,Q2,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
40,2010,4,Q2,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
41,2010,5,Q2,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
42,2010,6,Q2,CityEdge,CJSUPERMARKET,Welfare,Phetchaburi
43,2010,6,Q2,CityEdge,CJSUPERMARKET,Welfare,Ratchaburi
44,2010,6,Q2,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
45,2010,7,Q3,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
47,2010,8,Q3,Oasis,CJSUPERMARKET,Welfare,Chai Nat
46,2010,8,Q3,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
48,2010,8,Q3,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
51,2010,9,Q3,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
49,2010,9,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
50,2010,9,Q3,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
52,2010,9,Q3,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
53,2010,10,Q4,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
55,2010,10,Q4,CityEdge,CJSUPERMARKET,Welfare,Ratchaburi
54,2010,10,Q4,Suburb,CJSUPERMARKET,Welfare,Samut Sakhon
56,2010,11,Q4,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
57,2010,11,Q4,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
58,2010,11,Q4,CityEdge,CJSUPERMARKET,Welfare,Ratchaburi
59,2010,11,Q4,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
61,2010,12,Q4,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
62,2010,12,Q4,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
63,2011,1,Q1,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
64,2011,1,Q1,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
65,2011,1,Q1,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
66,2011,2,Q1,CityEdge,CJSUPERMARKET,Welfare,Ratchaburi
67,2011,2,Q1,Downtown,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
68,2011,3,Q1,CityEdge,CJSUPERMARKET,Welfare,Phetchaburi
69,2011,3,Q1,Downtown,CJSUPERMARKET,Welfare,Samut Songkhram
70,2011,5,Q2,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
71,2011,5,Q2,Downtown,CJSUPERMARKET,Welfare,Samut Sakhon
72,2011,5,Q2,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
74,2011,5,Q2,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
75,2011,6,Q2,Oasis,CJSUPERMARKET,Welfare,Samut Songkhram
76,2011,6,Q2,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
77,2011,7,Q3,Oasis,CJSUPERMARKET,Welfare,Ang Thong
78,2011,7,Q3,CityEdge,CJSUPERMARKET,Welfare,Ratchaburi
79,2011,8,Q3,NearFactory,CJSUPERMARKET,Welfare,Nakhon Pathom
80,2011,8,Q3,Downtown,CJSUPERMARKET,Welfare,Samut Sakhon
81,2011,8,Q3,Oasis,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
82,2011,9,Q3,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
83,2011,10,Q4,Downtown,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
84,2011,10,Q4,Downtown,CJSUPERMARKET,Welfare,Samut Sakhon
85,2011,10,Q4,Oasis,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
86,2011,11,Q4,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
87,2011,11,Q4,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
88,2011,11,Q4,Oasis,CJSUPERMARKET,Welfare,Chumphon
89,2011,12,Q4,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
91,2011,12,Q4,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
92,2011,12,Q4,Oasis,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
93,2012,1,Q1,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
94,2012,1,Q1,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
95,2012,1,Q1,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
96,2012,1,Q1,Oasis,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
97,2012,2,Q1,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
98,2012,2,Q1,Oasis,CJSUPERMARKET,Welfare,Phetchaburi
99,2012,2,Q1,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
100,2012,3,Q1,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
101,2012,3,Q1,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
102,2012,3,Q1,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
103,2012,3,Q1,Downtown,CJSUPERMARKET,Welfare,Samut Songkhram
104,2012,4,Q2,Oasis,CJSUPERMARKET,Welfare,Phetchaburi
105,2012,4,Q2,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
106,2012,5,Q2,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
107,2012,5,Q2,Oasis,CJSUPERMARKET,Welfare,Samut Sakhon
108,2012,5,Q2,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
109,2012,6,Q2,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
110,2012,6,Q2,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
111,2012,6,Q2,Downtown,CJSUPERMARKET,Welfare,Rayong
112,2012,7,Q3,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
113,2012,7,Q3,CityEdge,CJSUPERMARKET,Welfare,Kanchanaburi
114,2012,7,Q3,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
115,2012,8,Q3,Downtown,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
116,2012,8,Q3,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
117,2012,8,Q3,Downtown,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
119,2012,9,Q3,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
120,2012,9,Q3,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
121,2012,9,Q3,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
122,2012,10,Q4,Downtown,CJSUPERMARKET,Welfare,Samut Songkhram
123,2012,10,Q4,NearFactory,CJSUPERMARKET,Welfare,Nakhon Pathom
124,2012,10,Q4,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
125,2012,10,Q4,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
126,2012,11,Q4,Downtown,CJSUPERMARKET,Welfare,Samut Songkhram
127,2012,11,Q4,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
128,2012,11,Q4,NearFactory,CJSUPERMARKET,Welfare,Ratchaburi
130,2012,11,Q4,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
129,2012,12,Q4,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
131,2012,12,Q4,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
132,2012,12,Q4,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
133,2012,12,Q4,Downtown,CJSUPERMARKET,Welfare,Phetchaburi
134,2012,12,Q4,Oasis,CJSUPERMARKET,Welfare,Phetchaburi
136,2013,1,Q1,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
137,2013,2,Q1,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
138,2013,2,Q1,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
139,2013,3,Q1,Suburb,CJSUPERMARKET,Welfare,Samut Sakhon
140,2013,3,Q1,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
141,2013,3,Q1,Oasis,CJSUPERMARKET,Welfare,Phetchaburi
142,2013,3,Q1,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
143,2013,3,Q1,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
144,2013,4,Q2,Suburb,CJSUPERMARKET,Welfare,Samut Sakhon
145,2013,4,Q2,Downtown,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
146,2013,4,Q2,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
148,2013,4,Q2,CityEdge,CJSUPERMARKET,Welfare,Suphan Buri
149,2013,5,Q2,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
150,2013,5,Q2,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
151,2013,5,Q2,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
152,2013,5,Q2,Oasis,CJSUPERMARKET,Welfare,Phetchaburi
153,2013,5,Q2,Downtown,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
154,2013,6,Q2,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
155,2013,6,Q2,Oasis,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
156,2013,6,Q2,Downtown,CJSUPERMARKET,Welfare,Samut Sakhon
157,2013,6,Q2,CityEdge,CJSUPERMARKET,Welfare,Samut Sakhon
158,2013,6,Q2,CityEdge,CJSUPERMARKET,Welfare,Kanchanaburi
159,2013,6,Q2,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
160,2013,7,Q3,Downtown,CJSUPERMARKET,Welfare,Samut Sakhon
161,2013,7,Q3,NearFactory,CJSUPERMARKET,Welfare,Samut Prakan
162,2013,7,Q3,City,CJSUPERMARKET,Welfare,Samut Prakan
164,2013,8,Q3,Oasis,CJSUPERMARKET,Welfare,Samut Sakhon
165,2013,8,Q3,Downtown,CJSUPERMARKET,Welfare,Rayong
166,2013,8,Q3,NearFactory,CJSUPERMARKET,Welfare,Rayong
167,2013,8,Q3,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
168,2013,9,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
169,2013,9,Q3,CityEdge,CJSUPERMARKET,Welfare,Phetchaburi
170,2013,9,Q3,NearFactory,CJSUPERMARKET,Welfare,Bangkok
171,2013,9,Q3,Suburb,CJSUPERMARKET,Welfare,Samut Sakhon
173,2013,9,Q3,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
172,2013,9,Q3,Oasis,CJSUPERMARKET,Welfare,Ang Thong
174,2013,10,Q4,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
175,2013,10,Q4,Suburb,CJSUPERMARKET,Welfare,Samut Sakhon
176,2013,10,Q4,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
177,2013,10,Q4,NearFactory,CJSUPERMARKET,Welfare,Bangkok
179,2013,10,Q4,Downtown,CJSUPERMARKET,Welfare,Samut Songkhram
180,2013,10,Q4,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
178,2013,10,Q4,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
181,2013,11,Q4,NearFactory,CJSUPERMARKET,Welfare,Bangkok
182,2013,11,Q4,Downtown,CJSUPERMARKET,Welfare,Samut Sakhon
183,2013,11,Q4,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
185,2013,11,Q4,NearFactory,CJSUPERMARKET,Welfare,Nakhon Pathom
186,2013,11,Q4,CityEdge,CJSUPERMARKET,Welfare,Kanchanaburi
187,2013,11,Q4,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
188,2013,11,Q4,NearFactory,CJSUPERMARKET,Emoney,Bangkok
184,2013,11,Q4,Oasis,CJSUPERMARKET,Welfare,Samut Songkhram
189,2013,11,Q4,NearFactory,CJSUPERMARKET,Welfare,Nakhon Pathom
190,2013,11,Q4,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
192,2013,12,Q4,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
191,2013,12,Q4,Downtown,CJSUPERMARKET,Welfare,Samut Sakhon
193,2013,12,Q4,CityEdge,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
194,2013,12,Q4,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
195,2013,12,Q4,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
196,2013,12,Q4,CityEdge,CJSUPERMARKET,Welfare,Ayutthaya
197,2013,12,Q4,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
198,2013,12,Q4,City,CJSUPERMARKET,Welfare,Bangkok
200,2013,12,Q4,Oasis,CJSUPERMARKET,Welfare,Samut Songkhram
199,2013,12,Q4,NearFactory,CJSUPERMARKET,Welfare,Samut Sakhon
201,2014,1,Q1,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
202,2014,1,Q1,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
203,2014,1,Q1,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
204,2014,1,Q1,CityEdge,CJSUPERMARKET,Welfare,Kanchanaburi
205,2014,1,Q1,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
206,2014,2,Q1,CityEdge,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
207,2014,2,Q1,Oasis,CJSUPERMARKET,Welfare,Samut Songkhram
208,2014,2,Q1,City,CJSUPERMARKET,Welfare,Nonthaburi
209,2014,2,Q1,Downtown,CJSUPERMARKET,Welfare,Samut Songkhram
211,2014,2,Q1,Downtown,CJSUPERMARKET,Welfare,Samut Songkhram
210,2014,2,Q1,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
212,2014,3,Q1,Oasis,CJSUPERMARKET,Welfare,Samut Songkhram
213,2014,3,Q1,Downtown,CJSUPERMARKET,Welfare,Chai Nat
214,2014,3,Q1,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
215,2014,3,Q1,CityEdge,CJSUPERMARKET,Welfare,Chon Buri
216,2014,3,Q1,NearFactory,CJSUPERMARKET,Welfare,Chon Buri
217,2014,3,Q1,NearFactory,CJSUPERMARKET,Welfare,Ayutthaya
218,2014,4,Q2,Oasis,CJSUPERMARKET,Welfare,Ayutthaya
221,2014,4,Q2,NearFactory,CJSUPERMARKET,Welfare,Ayutthaya
220,2014,4,Q2,NearFactory,CJSUPERMARKET,Welfare,Rayong
222,2014,4,Q2,Suburb,CJSUPERMARKET,Welfare,Samut Prakan
223,2014,4,Q2,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
224,2014,4,Q2,Downtown,CJSUPERMARKET,Welfare,Ayutthaya
225,2014,5,Q2,Downtown,CJSUPERMARKET,Welfare,Nakhon Pathom
226,2014,5,Q2,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
228,2014,5,Q2,Downtown,CJSUPERMARKET,Welfare,Kanchanaburi
227,2014,5,Q2,CityEdge,CJSUPERMARKET,Welfare,Rayong
229,2014,5,Q2,NearFactory,CJSUPERMARKET,Welfare,Rayong
230,2014,6,Q2,City,CJSUPERMARKET,Welfare,Bangkok
231,2014,6,Q2,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
232,2014,6,Q2,CityEdge,CJSUPERMARKET,Welfare,Phetchaburi
233,2014,6,Q2,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
234,2014,6,Q2,NearFactory,CJSUPERMARKET,Welfare,Chon Buri
236,2014,7,Q3,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
237,2014,7,Q3,Oasis,CJSUPERMARKET,Welfare,Ang Thong
238,2014,7,Q3,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
239,2016,9,Q3,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
240,2016,9,Q3,Suburb,CJSUPERMARKET,Welfare,Nonthaburi
241,2016,11,Q4,Downtown,CJSUPERMARKET,Welfare,Samut Prakan
242,2016,11,Q4,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
243,2017,1,Q1,Suburb,CJSUPERMARKET,Welfare,Pathum Thani
244,2017,1,Q1,Suburb,CJSUPERMARKET,Welfare,Pathum Thani
245,2017,1,Q1,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
246,2017,1,Q1,NearFactory,CJSUPERMARKET,Welfare,Phetchaburi
247,2017,2,Q1,Downtown,CJSUPERMARKET,Welfare,Ang Thong
248,2017,2,Q1,Oasis,CJSUPERMARKET,Welfare,Sing Buri
258,2017,3,Q1,Suburb,CJSUPERMARKET,Welfare,Pathum Thani
259,2017,3,Q1,Oasis,CJSUPERMARKET,Welfare,Chai Nat
249,2017,3,Q1,CityEdge,CJSUPERMARKET,Welfare,Chon Buri
251,2017,3,Q1,Oasis,CJSUPERMARKET,Welfare,Lop Buri
250,2017,3,Q1,Suburb,CJSUPERMARKET,Welfare,Pathum Thani
260,2017,4,Q2,NearFactory,CJSUPERMARKET,Welfare,Samut Prakan
261,2017,4,Q2,Downtown,CJSUPERMARKET,Welfare,Chon Buri
263,2017,4,Q2,NearFactory,CJSUPERMARKET,Welfare,Lop Buri
264,2017,4,Q2,Oasis,CJSUPERMARKET,Welfare,Chon Buri
262,2017,5,Q2,Downtown,CJSUPERMARKET,Welfare,Lop Buri
266,2017,5,Q2,NearFactory,CJSUPERMARKET,Welfare,Ayutthaya
269,2017,5,Q2,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
268,2017,5,Q2,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
271,2017,6,Q2,NearFactory,CJSUPERMARKET,Welfare,Pathum Thani
265,2017,6,Q2,Suburb,CJSUPERMARKET,Welfare,Bangkok
270,2017,6,Q2,Oasis,CJSUPERMARKET,Welfare,Ratchaburi
275,2017,7,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
267,2017,7,Q3,Downtown,CJSUPERMARKET,Welfare,Chon Buri
274,2017,7,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
273,2017,7,Q3,Downtown,CJSUPERMARKET,Welfare,Lop Buri
277,2017,7,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
276,2017,7,Q3,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
282,2017,8,Q3,Oasis,CJSUPERMARKET,Welfare,Prachuap Khiri Khan
278,2017,8,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
283,2017,8,Q3,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
280,2017,8,Q3,Downtown,CJSUPERMARKET,Welfare,Lop Buri
284,2017,8,Q3,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
285,2017,8,Q3,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
287,2017,8,Q3,CityEdge,CJSUPERMARKET,Welfare,Nakhon Pathom
279,2017,9,Q3,City,CJSUPERMARKET,Welfare,Bangkok
281,2017,9,Q3,CityEdge,CJSUPERMARKET,Welfare,Sing Buri
295,2017,9,Q3,NearFactory,CJSUPERMARKET,Welfare,Chon Buri
286,2017,9,Q3,Oasis,CJSUPERMARKET,Welfare,Kanchanaburi
294,2017,9,Q3,NearFactory,CJSUPERMARKET,Welfare,Nakhon Pathom
292,2017,9,Q3,NearFactory,CJSUPERMARKET,Welfare,Nakhon Pathom
293,2017,10,Q4,NearFactory,CJSUPERMARKET,Welfare,Chachoengsao
296,2017,10,Q4,Downtown,CJSUPERMARKET,Welfare,Suphan Buri
297,2017,10,Q4,Oasis,CJSUPERMARKET,Welfare,Suphan Buri
299,2018,1,Q1,NearFactory,CJSUPERMARKET,Welfare,Chon Buri
289,2018,1,Q1,Oasis,CJSUPERMARKET,Welfare,Nakhon Pathom
288,2018,2,Q1,Suburb,CJSUPERMARKET,Welfare,Samut Sakhon
300,2018,2,Q1,CityEdge,CJSUPERMARKET,Welfare,Ratchaburi
298,2018,3,Q1,NearFactory,CJSUPERMARKET,Emoney,Chon Buri
303,2018,4,Q2,Oasis,CJSUPERMARKET,Emoney,Ayutthaya
304,2018,4,Q2,City,CJSUPERMARKET,Emoney,Nonthaburi
301,2018,4,Q2,City,CJSUPERMARKET,Emoney,Bangkok
306,2018,5,Q2,Oasis,CJSUPERMARKET,Emoney,Chon Buri
309,2018,5,Q2,NearFactory,CJSUPERMARKET,Emoney,Rayong
305,2018,5,Q2,NearFactory,CJSUPERMARKET,Emoney,Samut Prakan
311,2018,5,Q2,NearFactory,CJSUPERMARKET,Emoney,Chon Buri
302,2018,5,Q2,Suburb,CJSUPERMARKET,Emoney,Nonthaburi
310,2018,5,Q2,NearFactory,CJSUPERMARKET,Emoney,Samut Prakan
314,2018,5,Q2,NearFactory,CJSUPERMARKET,Emoney,Chon Buri
318,2018,6,Q2,City,CJSUPERMARKET,Emoney,Samut Prakan
317,2018,6,Q2,Suburb,CJSUPERMARKET,Emoney,Nonthaburi
319,2018,6,Q2,Downtown,CJSUPERMARKET,Emoney,Chon Buri
315,2018,7,Q3,NearFactory,CJSUPERMARKET,Emoney,Ayutthaya
320,2018,7,Q3,Downtown,CJSUPERMARKET,Emoney,Rayong
316,2018,7,Q3,Oasis,CJSUPERMARKET,Emoney,Chon Buri
313,2018,7,Q3,NearFactory,CJSUPERMARKET,Emoney,Ayutthaya
312,2018,7,Q3,NearFactory,CJSUPERMARKET,Emoney,Samut Prakan
321,2018,7,Q3,CityEdge,CJSUPERMARKET,Welfare,Phetchaburi
325,2018,7,Q3,CityEdge,CJSUPERMARKET,Emoney,Ratchaburi
324,2018,7,Q3,Oasis,CJSUPERMARKET,Emoney,Rayong
308,2018,7,Q3,CityEdge,CJSUPERMARKET,Emoney,Chon Buri
326,2018,8,Q3,NearFactory,CJSUPERMARKET,Emoney,Rayong
322,2018,8,Q3,Suburb,CJSUPERMARKET,Emoney,Nonthaburi
327,2018,9,Q3,City,CJSUPERMARKET,Emoney,Samut Prakan
329,2018,9,Q3,City,CJSUPERMARKET,Emoney,Bangkok
328,2018,9,Q3,Oasis,CJSUPERMARKET,Emoney,Uthai Thani
323,2018,9,Q3,Downtown,CJSUPERMARKET,Welfare,Ratchaburi
330,2018,9,Q3,NearFactory,CJSUPERMARKET,Emoney,Chon Buri
334,2018,9,Q3,NearFactory,CJSUPERMARKET,Emoney,Rayong
335,2018,9,Q3,Oasis,CJSUPERMARKET,Emoney,Uthai Thani
331,2018,9,Q3,Oasis,CJSUPERMARKET,Emoney,Ang Thong
333,2018,9,Q3,CityEdge,CJSUPERMARKET,Emoney,Ayutthaya
332,2018,9,Q3,CityEdge,CJSUPERMARKET,Emoney,Suphan Buri
336,2018,10,Q4,Oasis,CJSUPERMARKET,Emoney,Uthai Thani
338,2018,10,Q4,Downtown,CJSUPERMARKET,Emoney,Suphan Buri
337,2018,10,Q4,City,CJSUPERMARKET,Emoney,Bangkok
344,2018,10,Q4,NearFactory,CJSUPERMARKET,Emoney,Chon Buri
345,2018,10,Q4,NearFactory,CJSUPERMARKET,Emoney,Chon Buri
348,2018,10,Q4,NearFactory,CJSUPERMARKET,Emoney,Saraburi
347,2018,10,Q4,NearFactory,CJSUPERMARKET,Emoney,Chon Buri
