ProvinceEN,ZipCode,latitude,longitude
Amnat Charoen,37000,15.83115385,104.6475385
Amnat Charoen,37110,15.88542857,104.8995714
Amnat Charoen,37180,15.69125,104.87075
Amnat Charoen,37210,16.13,104.9384
Amnat Charoen,37240,15.68875,104.52475
Amnat Charoen,37290,16.053,104.6805
Ang Thong,14000,14.583,100.449
Ang Thong,14110,14.55486667,100.3234
Ang Thong,14120,14.67006667,100.369
Ang Thong,14130,14.49025,100.45325
Ang Thong,14140,14.67466667,100.4682222
Ang Thong,14150,14.74771429,100.3001429
Ang Thong,14160,14.5986,100.261
Bangkok,10200,13.75641667,100.49925
Bangkok,10300,13.76875,100.51375
Buri Ram,31000,14.99245161,103.121
Buri Ram,31110,14.65167857,102.7672143
Buri Ram,31120,15.55308333,102.9295
Buri Ram,31130,15.0206875,102.868875
Buri Ram,31140,14.6155625,103.0566875
Buri Ram,31150,15.243125,103.2765
Buri Ram,31160,14.95327273,103.3214545
Buri Ram,31170,14.40925,102.86475
Buri Ram,31180,14.41266667,103.1251111
Buri Ram,31190,15.26057143,103.0407143
Buri Ram,31210,14.7239,102.5599
Buri Ram,31220,14.4226,102.6738
Buri Ram,31230,15.6992,102.9366
Buri Ram,31240,14.86428571,102.6718571
Buri Ram,31250,14.7324,103.1662
Buri Ram,31260,14.29166667,102.7276667
Chachoengsao,24000,13.72641667,101.0497083
Chachoengsao,24110,13.7261,101.1937
Chachoengsao,24120,13.75663636,101.3504545
Chachoengsao,24130,13.52428571,100.9905714
Chachoengsao,24140,13.60841176,101.0768235
Chachoengsao,24150,13.87066667,101.0705
Chachoengsao,24160,13.54866667,101.6281667
Chachoengsao,24170,13.92,100.9686667
Chachoengsao,24180,13.5624,100.9296
Chachoengsao,24190,13.56575,101.3365
Chai Nat,17000,15.18855556,100.1328889
Chai Nat,17110,15.3375,100.1145
Chai Nat,17120,15.23372727,99.93163636
Chai Nat,17130,15.002625,99.92275
Chai Nat,17140,15.031125,100.189125
Chai Nat,17150,15.13957143,100.2515714
Chai Nat,17160,15.08133333,100.022
Chai Nat,17170,15.29966667,100.1966667
Chaiyaphum,36000,15.863375,102.052
Chaiyaphum,36110,16.36063636,102.1746364
Chaiyaphum,36120,16.27309091,101.9134545
Chaiyaphum,36130,15.5768,101.8397333
Chaiyaphum,36140,15.92944444,102.2828889
Chaiyaphum,36150,16.1371,102.2158
Chaiyaphum,36160,15.4636,101.6228
Chaiyaphum,36170,15.79566667,101.8721667
Chaiyaphum,36180,16.564,101.8595
Chaiyaphum,36190,16.3736,102.3644
Chaiyaphum,36210,16.1425,101.645
Chaiyaphum,36220,15.452,101.789
Chaiyaphum,36230,15.5874,101.485
Chaiyaphum,36240,15.684,102.0576667
Chaiyaphum,36250,15.8008,101.6806
Chaiyaphum,36260,15.9565,101.38075
Chanthaburi,22000,12.59363636,102.1158182
Chanthaburi,22110,12.461,102.2581538
Chanthaburi,22120,12.58521429,102.0127143
Chanthaburi,22130,12.41883333,102.1346667
Chanthaburi,22140,12.9648,102.3878
Chanthaburi,22150,12.72285714,102.2255714
Chanthaburi,22160,12.94328571,101.8588571
Chanthaburi,22170,12.718625,101.922375
Chanthaburi,22180,13.1854,102.2484
Chanthaburi,22190,12.50833333,102.131
Chanthaburi,22210,12.8984,102.0886
Chiang Mai,50000,18.7834,99.0204
Chiang Mai,50100,18.76433333,98.986
Chiang Mai,50110,19.932,99.1738
Chiang Mai,50120,18.60190909,98.88309091
Chiang Mai,50130,18.7510625,99.1971875
Chiang Mai,50140,18.69841667,99.02175
Chiang Mai,50150,19.159,98.89733333
Chiang Mai,50160,18.481125,98.709125
Chiang Mai,50170,19.47314286,98.90628571
Chiang Mai,50180,18.9223,98.9303
Chiang Mai,50190,19.33372727,99.20254545
Chiang Mai,50200,18.7905,98.985
Chiang Mai,50210,18.86144444,99.05655556
Chiang Mai,50220,18.85521429,99.14957143
Chiang Mai,50230,18.7007,98.9292
Chiang Mai,50240,18.143875,98.5255
Chiang Mai,50250,18.9074,98.6324
Chiang Mai,50260,17.93916667,98.6705
Chiang Mai,50270,18.53257143,98.30857143
Chiang Mai,50280,19.99833333,99.30366667
Chiang Mai,50290,18.978,99.0105
Chiang Mai,50300,18.81725,98.9905
Chiang Mai,50310,17.65716667,98.3325
Chiang Mai,50320,19.7306,99.1534
Chiang Mai,50330,19.027,98.8335
Chiang Mai,50340,18.613,98.945
Chiang Mai,50350,19.60733333,98.65466667
Chiang Mai,50360,18.628,98.7598
Chiang Mai,58130,19.019,98.293
Chiang Rai,57000,19.84754545,99.77245455
Chiang Rai,57100,19.9936,99.8522
Chiang Rai,57110,20.15723077,99.9
Chiang Rai,57120,19.57425,99.76475
Chiang Rai,57130,20.38516667,99.92383333
Chiang Rai,57140,20.15528571,100.3432857
Chiang Rai,57150,20.27816667,100.1125
Chiang Rai,57160,19.7142,100.2254
Chiang Rai,57170,19.33275,99.459
Chiang Rai,57180,19.65985714,99.48557143
Chiang Rai,57190,19.4962,99.9754
Chiang Rai,57210,19.93275,100.0065
Chiang Rai,57220,20.298,99.8995
Chiang Rai,57230,19.62475,100.07175
Chiang Rai,57240,20.27525,99.788
Chiang Rai,57250,19.7598,99.7246
Chiang Rai,57260,19.16766667,99.44766667
Chiang Rai,57270,20.239,99.959
Chiang Rai,57280,19.462,99.782
Chiang Rai,57290,19.8898,100.166
Chiang Rai,57310,20.05175,100.497
Chiang Rai,57340,19.85833333,100.2703333
Chon Buri,20000,13.36266667,100.9977333
Chon Buri,20110,13.16366667,100.999
Chon Buri,20120,13.151,100.809
Chon Buri,20130,13.27966667,100.9383333
Chon Buri,20140,13.46710526,101.2007368
Chon Buri,20150,12.936,100.9209
Chon Buri,20160,13.47027273,101.089
Chon Buri,20170,13.3274,101.1206
Chon Buri,20180,12.62128571,100.9044762
Chon Buri,20190,13.1396,101.3802
Chon Buri,20220,13.23933333,101.2
Chon Buri,20230,13.0625,101.0495
Chon Buri,20240,13.396,101.3545
Chon Buri,20250,12.76,100.8973333
Chon Buri,20270,13.27416667,101.462
Chumphon,86000,10.50354545,99.19009091
Chumphon,86100,10.39433333,99.096
Chumphon,86110,9.936,99.06745455
Chumphon,86120,10.41672222,99.32661111
Chumphon,86130,10.24140909,99.14413636
Chumphon,86140,10.74955556,99.14911111
Chumphon,86150,10.00933333,99.16033333
Chumphon,86160,10.71325,99.31925
Chumphon,86170,9.75575,99.0295
Chumphon,86180,9.84,98.823
Chumphon,86190,10.52733333,98.99933333
Chumphon,86210,10.8538,99.4685
Chumphon,86220,10.12038462,99.14484615
Chumphon,86230,10.608,99.25
Kalasin,46000,16.50277273,103.5856364
Kalasin,46110,16.5225,104.0499167
Kalasin,46120,16.4312,103.3676667
Kalasin,46130,16.28184615,103.5519231
Kalasin,46140,16.71757143,103.5618571
Kalasin,46150,16.754125,103.74875
Kalasin,46160,16.72245455,104.0590909
Kalasin,46170,16.61222222,103.2417778
Kalasin,46180,16.8944,103.6095
Kalasin,46190,16.86666667,103.2453333
Kalasin,46210,16.27933333,103.7193333
Kalasin,46220,16.72888889,103.3268889
Kalasin,46230,16.5784,103.7958
Kalasin,46240,16.6605,103.90675
Kamphaeng Phet,62000,16.46917647,99.47223529
Kamphaeng Phet,62110,16.7041,99.5807
Kamphaeng Phet,62120,16.19038462,99.62892308
Kamphaeng Phet,62130,16.093,99.8485
Kamphaeng Phet,62140,16.01671429,99.66442857
Kamphaeng Phet,62150,16.44428571,99.85614286
Kamphaeng Phet,62160,16.329,99.5905
Kamphaeng Phet,62170,16.59614286,99.86157143
Kamphaeng Phet,62180,16.2415,99.2505
Kamphaeng Phet,62190,16.311,99.892
Kamphaeng Phet,62210,16.2145,99.9415
Kanchanaburi,70190,13.954,99.851
Kanchanaburi,71000,14.00628571,99.46157143
Kanchanaburi,71110,13.93358333,99.61633333
Kanchanaburi,71120,13.88433333,99.78277778
Kanchanaburi,71130,13.983875,99.76575
Kanchanaburi,71140,14.11371429,99.68857143
Kanchanaburi,71150,14.17842857,99.02342857
Kanchanaburi,71160,14.35175,99.4615
Kanchanaburi,71170,14.3254,99.6894
Kanchanaburi,71180,14.72842857,98.68271429
Kanchanaburi,71190,14.14175,99.33225
Kanchanaburi,71210,14.60185714,99.69642857
Kanchanaburi,71220,14.6854,99.3716
Kanchanaburi,71240,15.152,98.51666667
Kanchanaburi,71250,14.5886,99.0822
Kanchanaburi,71260,13.83375,99.3695
Khon Kaen,40000,16.469125,102.8151875
Khon Kaen,40110,16.06209524,102.7409048
Khon Kaen,40120,15.81058333,102.58725
Khon Kaen,40130,16.5465,102.183375
Khon Kaen,40140,16.69633333,102.9112222
Khon Kaen,40150,16.69928571,102.4238571
Khon Kaen,40160,16.163,102.4836667
Khon Kaen,40170,16.67821429,103.0757143
Khon Kaen,40180,16.02375,102.57625
Khon Kaen,40190,15.76633333,102.7780833
Khon Kaen,40210,16.50133333,102.3861667
Khon Kaen,40220,16.7609,102.1198
Khon Kaen,40230,15.80483333,102.4086667
Khon Kaen,40240,16.474,102.54
Khon Kaen,40250,16.7835,102.6693333
Khon Kaen,40260,16.324,102.841
Khon Kaen,40270,16.47328571,102.616
Khon Kaen,40280,16.8998,102.7934
Khon Kaen,40290,16.651,102.003
Khon Kaen,40310,16.71033333,102.7786667
Khon Kaen,40320,16.2962,102.691
Khon Kaen,40330,15.933,102.4624
Khon Kaen,40340,15.88775,102.8755
Khon Kaen,40350,16.6968,101.8884
Krabi,80240,8.2325,99.2735
Krabi,81000,8.0527,98.76416667
Krabi,81110,8.3085,98.71475
Krabi,81120,7.894470588,99.17605882
Krabi,81130,7.927947368,99.01863158
Krabi,81140,8.2925,99.0765
Krabi,81150,7.509769231,99.11715385
Krabi,81160,8.54525,98.81425
Krabi,81170,7.7345,99.2065
Lampang,52000,18.37433333,99.56722222
Lampang,52100,18.3645,99.42833333
Lampang,52110,18.7662,99.9308
Lampang,52120,18.74228571,99.63357143
Lampang,52130,18.16677778,99.35544444
Lampang,52140,19.137625,99.629625
Lampang,52150,18.1057,99.549
Lampang,52160,17.614,99.25271429
Lampang,52170,17.89875,99.346
Lampang,52180,17.507,99.098
Lampang,52190,18.337,99.31342857
Lampang,52210,18.079,99.173
Lampang,52220,18.344,99.7906
Lampang,52230,17.468,99.216
Lampang,52240,18.7672,99.4858
Lamphun,51000,18.55638462,99.01838462
Lamphun,51110,17.80925,98.925
Lamphun,51120,18.45816667,98.86458333
Lamphun,51130,18.3152,98.7846
Lamphun,51140,18.4745,99.19
Lamphun,51150,18.652,99.0275
Lamphun,51160,17.98633333,99.054
Lamphun,51170,18.346,99.0035
Lamphun,51180,18.6465,99.1765
Loei,42000,17.52233333,101.7063333
Loei,42100,17.612,101.7505
Loei,42110,17.810625,101.710375
Loei,42120,17.2757,101.2059
Loei,42130,17.2779,101.7532
Loei,42140,17.6185,101.4188333
Loei,42150,17.89483333,101.9588333
Loei,42160,17.411,101.3955
Loei,42170,17.4456,100.9986
Loei,42180,16.921,101.8865
Loei,42190,17.05866667,101.8266667
Loei,42210,17.505,101.9725
Loei,42220,17.27425,101.9785
Loei,42230,17.1098,101.6594
Loei,42240,17.0446,102.005
Lop Buri,13240,14.674,100.597
Lop Buri,15000,14.7697,100.61615
Lop Buri,15110,15.0565,100.5619444
Lop Buri,15120,15.06584615,100.7409231
Lop Buri,15130,15.2,101.1580714
Lop Buri,15140,14.90633333,101.0355
Lop Buri,15150,14.81933333,100.5081111
Lop Buri,15160,14.8955,100.625
Lop Buri,15170,15.27316667,100.6948333
Lop Buri,15180,14.93533333,100.468
Lop Buri,15190,15.32633333,101.3321667
Lop Buri,15210,14.866,100.817
Lop Buri,15220,14.871,100.8805
Lop Buri,15230,15.05711111,101.1423333
Lop Buri,15240,15.2068,100.8442
Lop Buri,15250,15.4204,100.8424
Lop Buri,18220,14.951,101.205
Mae Hong Son,58000,19.264,97.98466667
Mae Hong Son,58110,18.09623077,97.93461538
Mae Hong Son,58120,18.4875,98.011875
Mae Hong Son,58130,19.32885714,98.41871429
Mae Hong Son,58140,18.80483333,97.911
Mae Hong Son,58150,19.57725,98.199
Maha Sarakham,44000,16.11678571,103.3392857
Maha Sarakham,44110,15.52892308,103.2422308
Maha Sarakham,44120,15.86506667,103.3556667
Maha Sarakham,44130,15.99936842,103.0905263
Maha Sarakham,44140,16.24958824,103.0158824
Maha Sarakham,44150,16.2846,103.2811
Maha Sarakham,44160,16.44325,103.1018333
Maha Sarakham,44170,15.8015,103.0386
Maha Sarakham,44180,15.72266667,103.2436667
Maha Sarakham,44190,16.0514,103.405
Maha Sarakham,44210,15.65657143,103.1045714
Mukdahan,49000,16.56138462,104.6188462
Mukdahan,49110,16.612,104.38775
Mukdahan,49120,16.31485714,104.8217143
Mukdahan,49130,16.35528571,104.551
Mukdahan,49140,16.79716667,104.4616667
Mukdahan,49150,16.7266,104.721
Mukdahan,49160,16.44883333,104.3608333
Nakhon Nayok,26000,14.21728571,101.2028571
Nakhon Nayok,26110,14.2556,101.0556
Nakhon Nayok,26120,14.0891,101.0013
Nakhon Nayok,26130,14.17942857,101.2957143
Nakhon Pathom,73000,13.82192,100.03248
Nakhon Pathom,73110,13.7194,100.2033
Nakhon Pathom,73120,13.81620833,100.184125
Nakhon Pathom,73130,14.02438462,100.1936923
Nakhon Pathom,73140,14.00433333,99.9625
Nakhon Pathom,73150,13.941,100.097
Nakhon Pathom,73160,13.7,100.268
Nakhon Pathom,73170,13.83,100.2826667
Nakhon Pathom,73180,14.11233333,100.0106667
Nakhon Pathom,73190,14.106,100.12
Nakhon Pathom,73210,13.769,100.28475
Nakhon Pathom,73220,13.737,100.322
Nakhon Phanom,48000,17.32228571,104.6955714
Nakhon Phanom,48110,16.99558333,104.7054167
Nakhon Phanom,48120,17.61677778,104.4986667
Nakhon Phanom,48130,16.979375,104.478875
Nakhon Phanom,48140,17.883625,104.161625
Nakhon Phanom,48150,17.62733333,104.2395556
Nakhon Phanom,48160,17.18825,104.532125
Nakhon Phanom,48170,17.04125,104.65225
Nakhon Phanom,48180,17.51266667,104.08
Nakhon Phanom,48190,17.4662,104.4146
Nakhon Ratchasima,30000,14.96766667,102.1024444
Nakhon Ratchasima,30110,15.24233333,102.5195833
Nakhon Ratchasima,30120,15.60464286,102.4328571
Nakhon Ratchasima,30130,14.6286,101.5104
Nakhon Ratchasima,30140,14.9667,101.6365
Nakhon Ratchasima,30150,14.66970588,101.9757059
Nakhon Ratchasima,30160,15.1876,102.2668667
Nakhon Ratchasima,30170,14.904625,101.823125
Nakhon Ratchasima,30180,15.56238462,102.7062308
Nakhon Ratchasima,30190,14.7617,102.1921
Nakhon Ratchasima,30210,15.23533333,101.6915
Nakhon Ratchasima,30220,15.24033333,102.0132667
Nakhon Ratchasima,30230,14.97266667,102.3899167
Nakhon Ratchasima,30240,15.0354,102.6551
Nakhon Ratchasima,30250,14.47391667,102.2428333
Nakhon Ratchasima,30260,15.4265,102.3128
Nakhon Ratchasima,30270,15.31805882,102.8235882
Nakhon Ratchasima,30280,15.004,101.9378333
Nakhon Ratchasima,30290,15.38628571,102.1718571
Nakhon Ratchasima,30310,15.0622,102.1566
Nakhon Ratchasima,30320,14.599,101.2645
Nakhon Ratchasima,30330,14.3765,102.4735
Nakhon Ratchasima,30340,14.853,101.572
Nakhon Ratchasima,30350,15.57675,102.12075
Nakhon Ratchasima,30360,15.4505,102.53975
Nakhon Ratchasima,30370,14.429,101.88025
Nakhon Ratchasima,30380,14.8225,101.9185
Nakhon Ratchasima,30410,14.72477778,102.373
Nakhon Ratchasima,30420,15.263,102.392
Nakhon Ratchasima,30430,15.5666,102.557
Nakhon Ratchasima,30440,15.6986,102.2422
Nakhon Ratchasima,36220,15.366,101.832
Nakhon Sawan,60000,15.70886667,100.1354667
Nakhon Sawan,60110,15.86055556,100.5633333
Nakhon Sawan,60120,15.87588889,100.2975556
Nakhon Sawan,60130,15.48218182,100.1655455
Nakhon Sawan,60140,15.313,100.33125
Nakhon Sawan,60150,15.75947368,99.68973684
Nakhon Sawan,60160,15.6621,100.4538
Nakhon Sawan,60170,15.576,100.021
Nakhon Sawan,60180,15.98276923,99.98469231
Nakhon Sawan,60190,15.35371429,100.4762857
Nakhon Sawan,60210,15.17925,100.42125
Nakhon Sawan,60220,15.590875,100.680625
Nakhon Sawan,60230,15.8616,100.0892
Nakhon Sawan,60240,15.764,99.981
Nakhon Sawan,60250,15.78666667,100.2663333
Nakhon Sawan,60260,15.169,100.494
Nakhon Si Thammarat,80000,8.405875,99.9615625
Nakhon Si Thammarat,80110,8.140166667,99.64691667
Nakhon Si Thammarat,80120,8.959571429,99.84057143
Nakhon Si Thammarat,80130,8.121625,99.876375
Nakhon Si Thammarat,80140,8.299714286,100.191
Nakhon Si Thammarat,80150,8.4378,99.5048
Nakhon Si Thammarat,80160,8.689928571,99.84721429
Nakhon Si Thammarat,80170,8.024909091,100.2577273
Nakhon Si Thammarat,80180,7.970692308,99.97038462
Nakhon Si Thammarat,80190,8.1465,100.1436667
Nakhon Si Thammarat,80210,9.23775,99.80225
Nakhon Si Thammarat,80220,8.26,99.53833333
Nakhon Si Thammarat,80230,8.3816,99.7844
Nakhon Si Thammarat,80240,8.300571429,99.36685714
Nakhon Si Thammarat,80250,8.3938,99.6004
Nakhon Si Thammarat,80260,8.498666667,99.42316667
Nakhon Si Thammarat,80270,8.5762,99.6104
Nakhon Si Thammarat,80280,8.4265,99.8515
Nakhon Si Thammarat,80290,8.226,100.01
Nakhon Si Thammarat,80310,8.029,99.683
Nakhon Si Thammarat,80320,8.5326,99.8246
Nakhon Si Thammarat,80330,8.323,100.07875
Nakhon Si Thammarat,80340,8.8655,99.8195
Nakhon Si Thammarat,80350,8.2445,99.902
Nakhon Si Thammarat,80360,7.9885,99.475
Nan,55000,18.78038889,100.7541667
Nan,55110,18.58058824,100.7419412
Nan,55120,19.17308333,100.9439167
Nan,55130,19.4825,100.9405
Nan,55140,19.1198,100.7849
Nan,55150,18.31585714,100.6924286
Nan,55160,19.32677778,100.8086667
Nan,55170,18.6998,101.0126
Nan,55180,18.14925,100.6095
Nan,55190,18.849,100.43575
Nan,55210,18.918,100.945
Nan,55220,19.15425,101.17625
Narathiwat,96000,6.387857143,101.8145714
Narathiwat,96110,6.2265,102.022375
Narathiwat,96120,6.06975,101.99225
Narathiwat,96130,6.267888889,101.7413333
Narathiwat,96140,6.0725,101.878
Narathiwat,96150,6.381888889,101.5217778
Narathiwat,96160,5.918666667,101.859
Narathiwat,96170,6.543833333,101.6405
Narathiwat,96180,6.4115,101.6931667
Narathiwat,96190,5.931,101.739
Narathiwat,96210,6.2165,101.5145
Narathiwat,96220,6.1002,101.678
Nong Bua Lam Phu,39000,17.16793333,102.3946667
Nong Bua Lam Phu,39140,16.9003,102.5365
Nong Bua Lam Phu,39170,17.309,102.1222727
Nong Bua Lam Phu,39180,17.00283333,102.2385833
Nong Bua Lam Phu,39270,17.552375,102.263125
Nong Bua Lam Phu,39350,17.39633333,102.2683333
Nong Khai,43000,17.87261538,102.7795385
Nong Khai,43100,17.704,102.7396667
Nong Khai,43110,17.7947,102.5638
Nong Khai,43120,18.01952381,103.1832381
Nong Khai,43130,17.91842857,102.4725714
Nong Khai,43160,18.0794,102.2064
Nonthaburi,11000,13.8508,100.4852
Nonthaburi,11110,13.925625,100.39925
Nonthaburi,11120,13.91908333,100.4935833
Nonthaburi,11130,13.81255556,100.4402222
Nonthaburi,11140,13.8555,100.3888333
Nonthaburi,11150,14.00085714,100.3131429
Pathum Thani,12000,13.99642857,100.5409286
Pathum Thani,12110,14.04425,100.8035
Pathum Thani,12120,14.09671429,100.6847143
Pathum Thani,12130,13.98033333,100.6533333
Pathum Thani,12140,14.04371429,100.4144286
Pathum Thani,12150,13.97885714,100.8041429
Pathum Thani,12160,14.07427273,100.53
Pathum Thani,12170,14.16685714,100.8398571
